website,filename,time1,total
google.com,18-Apr-2020-21-42-46-2eqzxa1reh.pgsg,1.22681212425,4.6925880909
youtube.com,18-Apr-2020-21-42-50-efllj0r6ff.pgsg,0.416835784912,3.84524798393
facebook.com,18-Apr-2020-21-42-54-d2nl0kaej9.pgsg,0.553359985352,4.02817392349
baidu.com,18-Apr-2020-21-43-00-k1d4xpmd84.pgsg,0.39254784584,5.444688797
yahoo.com,18-Apr-2020-21-43-04-36o26r12mb.pgsg,0.625076055527,4.52776098251
amazon.com,18-Apr-2020-21-43-08-xdijym761r.pgsg,0.557728052139,3.97966504097
wikipedia.org,The cipher suites of this server are not supported,0.0,0.0
qq.com,18-Apr-2020-21-43-16-f4o8b6bgyf.pgsg,0.598948955536,7.99152183533
google.co.in,18-Apr-2020-21-43-20-f08tt0b9yh.pgsg,0.582717895508,3.99847507477
twitter.com,The cipher suites of this server are not supported,0.0,0.0
live.com,18-Apr-2020-21-43-24-r4wrh0aece.pgsg,0.195697069168,3.58715701103
taobao.com,18-Apr-2020-21-43-34-b7z784lb9z.pgsg,1.66119194031,9.6974260807
msn.com,18-Apr-2020-21-43-38-zycqktwgpu.pgsg,0.763667821884,4.34222102165
sina.com.cn,18-Apr-2020-21-43-46-s1g9rgpqn8.pgsg,0.6043009758,7.92557501793
yahoo.co.jp,The cipher suites of this server are not supported,0.0,0.0
google.co.jp,18-Apr-2020-21-43-52-nxxrv4omlk.pgsg,1.12682580948,4.56237316132
linkedin.com,The cipher suites of this server are not supported,0.0,0.0
weibo.com,18-Apr-2020-21-43-58-lyrevvy81j.pgsg,1.10288500786,6.34016990662
bing.com,18-Apr-2020-21-44-02-ntqx4cx57m.pgsg,0.56153678894,3.95104408264
yandex.ru,18-Apr-2020-21-44-07-95f8zdosqc.pgsg,0.207226037979,5.01718497276
vk.com,18-Apr-2020-21-44-12-j8u2cmo13f.pgsg,0.217308044434,4.55412483215
hao123.com,18-Apr-2020-21-44-20-e03t6awi45.pgsg,0.604193210602,8.79395484924
instagram.com,18-Apr-2020-21-44-24-tjvs50a8kr.pgsg,0.430703878403,4.04303812981
ebay.com,18-Apr-2020-21-44-26-426k4p3u3a.pgsg,0.550288915634,1.37667703629
google.de,18-Apr-2020-21-44-30-40ugmczfge.pgsg,0.563896894455,4.03076601028
google.co.uk,18-Apr-2020-21-44-34-nmpi1uns2w.pgsg,0.191165924072,3.60110497475
yahoo.co.jp,The cipher suites of this server are not supported,0.0,0.0
google.fr,18-Apr-2020-21-44-39-4n2qnb9ohw.pgsg,0.592097043991,4.02604913712
yandex.ru,18-Apr-2020-21-44-44-vfew6km7ey.pgsg,1.09738898277,5.87369704247
google.ru,18-Apr-2020-21-44-49-6vynsh6qdi.pgsg,1.14219021797,4.57202291489
onclickads.net,18-Apr-2020-21-44-53-yz1fzrmxom.pgsg,0.195543050766,4.18100905418
t.co,The cipher suites of this server are not supported,0.0,0.0
ebay.com,18-Apr-2020-21-44-55-8nklzeoqy8.pgsg,0.211411952972,1.04125404358
soso.com,18-Apr-2020-21-45-01-vkpg0ay45d.pgsg,0.562095880508,6.45085310936
wordpress.com,The cipher suites of this server are not supported,0.0,0.0
bing.com,18-Apr-2020-21-45-05-xwiz3jmeke.pgsg,0.192320823669,3.57354903221
blogspot.com,18-Apr-2020-21-45-09-2tx7d2tj3s.pgsg,0.197211027145,3.62569499016
tumblr.com,18-Apr-2020-21-45-13-mm3330junu.pgsg,0.570355176926,4.01871418953
google.it,18-Apr-2020-21-45-19-n3c32nyt4c.pgsg,2.27619481087,5.70471692085
stackoverflow.com,The cipher suites of this server are not supported,0.0,0.0
google.es,18-Apr-2020-21-45-23-23ijqd7mh0.pgsg,0.633329868317,4.05140185356
msn.com,18-Apr-2020-21-45-27-vjhigd05yt.pgsg,0.550884962082,3.99515604973
gmw.cn,18-Apr-2020-21-45-40-bfgei19icl.pgsg,0.226564884186,12.6762628555
microsoft.com,The cipher suites of this server are not supported,0.0,0.0
aliexpress.com,18-Apr-2020-21-45-44-m8cwbi40dq.pgsg,0.202722072601,4.09917211533
apple.com,The cipher suites of this server are not supported,0.0,0.0
pinterest.com,18-Apr-2020-21-45-45-cpb5pfuqvx.pgsg,0.562659025192,0.976661920547
netflix.com,18-Apr-2020-21-45-49-hckfg6r1y7.pgsg,0.201812982559,3.63705301285
google.com.mx,18-Apr-2020-21-45-53-88taxohq33.pgsg,0.198465108871,3.61830997467
paypal.com,The cipher suites of this server are not supported,0.0,0.0
imgur.com,18-Apr-2020-21-45-57-qjrco58qia.pgsg,0.387830972672,3.82288002968
blogger.com,18-Apr-2020-21-46-01-il99wgta6j.pgsg,0.594205856323,4.05605983734
google.ca,18-Apr-2020-21-46-04-zxdlzd0tc1.pgsg,0.199605941772,3.62076711655
amazon.in,18-Apr-2020-21-46-09-8wbuatwrty.pgsg,0.191018104553,4.28228712082
imdb.com,18-Apr-2020-21-46-13-1s8g2h4voi.pgsg,0.589442968369,4.02542209625
github.com,The cipher suites of this server are not supported,0.0,0.0
naver.com,18-Apr-2020-21-46-18-l5epv5cq4u.pgsg,0.192253828049,5.19647097588
mail.ru,18-Apr-2020-21-46-24-wxp8z9y8vr.pgsg,0.558554887772,5.89869999886
amazon.co.jp,18-Apr-2020-21-46-29-x3uwv91hx0.pgsg,1.10971903801,4.99362301826
popads.net,18-Apr-2020-21-46-33-47or2l4f2p.pgsg,0.185250043869,3.69955205917
google.com.hk,18-Apr-2020-21-46-37-ij2juxenkz.pgsg,0.568722009659,4.02295398712
pornhub.com,The cipher suites of this server are not supported,0.0,0.0
ok.ru,18-Apr-2020-21-46-43-o6zn19dk5j.pgsg,1.00469779968,6.02647185326
whatsapp.com,18-Apr-2020-21-46-48-z6ofolrscw.pgsg,1.11901116371,4.58466315269
google.co.kr,18-Apr-2020-21-46-53-tswp34nwfx.pgsg,0.222503900528,5.00448608398
office.com,18-Apr-2020-21-46-57-j5rxvqskcu.pgsg,0.600598812103,3.99119877815
google.co.id,18-Apr-2020-21-47-01-39mqiiin6i.pgsg,0.562578201294,4.00374293327
cnzz.com,18-Apr-2020-21-47-07-vr47h8coag.pgsg,0.770467996597,5.98086595535
fc2.com,18-Apr-2020-21-47-11-7xydorxcwq.pgsg,0.609840154648,4.62506103516
google.com.tr,18-Apr-2020-21-47-16-ecc40t28fj.pgsg,0.920029163361,4.46051716805
dropbox.com,18-Apr-2020-21-47-20-4bcq5rk4b0.pgsg,0.551566123962,3.98685789108
youku.com,18-Apr-2020-21-47-44-fua09vb13e.pgsg,0.981777906418,24.3049089909
google.com.au,18-Apr-2020-21-47-48-lrsgqtnjkn.pgsg,0.195595026016,3.63290309906
googleusercontent.com,The cipher suites of this server are not supported,0.0,0.0
google.com.tw,18-Apr-2020-21-47-51-4vl5ftncrb.pgsg,0.203969955444,3.64057683945
microsoftonline.com,The cipher suites of this server are not supported,0.0,0.0
google.pl,18-Apr-2020-21-48-16-gizoqks9cu.pgsg,0.797498941422,4.22602295876
xvideos.com,18-Apr-2020-21-48-20-o0wu1jui2u.pgsg,0.191854000092,4.17613387108
adobe.com,18-Apr-2020-21-48-25-xtr890hb6t.pgsg,0.628356933594,4.74407887459
xhamster.com,18-Apr-2020-21-48-29-015arcnjk7.pgsg,0.199594974518,4.01855301857
